Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: read).
Your token has been saved to /home/fkok2/.cache/huggingface/token
Login successful
########## Loading HuggingFace Hub dataset: timdettmers/openassistant-guanaco ##########
Repo card metadata block was not found. Setting CardData to empty.
########## Retrieving configurations for bnb, peft, and training. ##########
########## Model checkpoints will be saved to: ./results_example_3_13B_chat ##########
########## Retrieving model: meta-llama/Llama-2-13b-chat-hf ##########
Downloading (…)lve/main/config.json:   0%|          | 0.00/587 [00:00<?, ?B/s]Downloading (…)lve/main/config.json: 100%|██████████| 587/587 [00:00<00:00, 135kB/s]
/home/fkok2/.local/lib/python3.8/site-packages/transformers/modeling_utils.py:2193: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Downloading (…)fetensors.index.json:   0%|          | 0.00/33.4k [00:00<?, ?B/s]Downloading (…)fetensors.index.json: 100%|██████████| 33.4k/33.4k [00:00<00:00, 8.21MB/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading (…)of-00003.safetensors:  19%|█▉        | 1.94G/9.95G [00:07<00:41, 193MB/s][A
Downloading (…)of-00003.safetensors:  20%|█▉        | 1.97G/9.95G [00:07<00:38, 206MB/s][A
Downloading (…)of-00003.safetensors:  20%|██        | 2.00G/9.95G [00:07<00:36, 215MB/s][A
Downloading (…)of-00003.safetensors:  20%|██        | 2.03G/9.95G [00:07<00:35, 221MB/s][A
Downloading (…)of-00003.safetensors:  21%|██        | 2.07G/9.95G [00:08<00:34, 227MB/s][A
Downloading (…)of-00003.safetensors:  21%|██        | 2.10G/9.95G [00:08<00:34, 229MB/s][A
Downloading (…)of-00003.safetensors:  21%|██▏       | 2.13G/9.95G [00:08<00:34, 230MB/s][A
Downloading (…)of-00003.safetensors:  22%|██▏       | 2.16G/9.95G [00:08<00:33, 232MB/s][A
Downloading (…)of-00003.safetensors:  22%|██▏       | 2.19G/9.95G [00:08<00:33, 233MB/s][A
Downloading (…)of-00003.safetensors:  22%|██▏       | 2.22G/9.95G [00:08<00:32, 235MB/s][A
Downloading (…)of-00003.safetensors:  23%|██▎       | 2.25G/9.95G [00:08<00:32, 236MB/s][A
Downloading (…)of-00003.safetensors:  23%|██▎       | 2.29G/9.95G [00:08<00:32, 238MB/s][A
Downloading (…)of-00003.safetensors:  23%|██▎       | 2.32G/9.95G [00:09<00:31, 240MB/s][A
Downloading (…)of-00003.safetensors:  24%|██▎       | 2.35G/9.95G [00:09<00:31, 241MB/s][A
Downloading (…)of-00003.safetensors:  24%|██▍       | 2.38G/9.95G [00:09<00:31, 242MB/s][A
Downloading (…)of-00003.safetensors:  24%|██▍       | 2.41G/9.95G [00:09<00:31, 243MB/s][A
Downloading (…)of-00003.safetensors:  25%|██▍       | 2.44G/9.95G [00:09<00:31, 241MB/s][A
Downloading (…)of-00003.safetensors:  25%|██▍       | 2.47G/9.95G [00:09<00:31, 238MB/s][A
Downloading (…)of-00003.safetensors:  25%|██▌       | 2.51G/9.95G [00:09<00:31, 239MB/s][A
Downloading (…)of-00003.safetensors:  26%|██▌       | 2.54G/9.95G [00:10<00:30, 241MB/s][A
Downloading (…)of-00003.safetensors:  26%|██▌       | 2.57G/9.95G [00:10<00:30, 241MB/s][A
Downloading (…)of-00003.safetensors:  26%|██▌       | 2.60G/9.95G [00:10<00:30, 241MB/s][A
Downloading (…)of-00003.safetensors:  26%|██▋       | 2.63G/9.95G [00:10<00:30, 243MB/s][A
Downloading (…)of-00003.safetensors:  27%|██▋       | 2.66G/9.95G [00:10<00:30, 242MB/s][A
Downloading (…)of-00003.safetensors:  27%|██▋       | 2.69G/9.95G [00:10<00:30, 241MB/s][A
Downloading (…)of-00003.safetensors:  27%|██▋       | 2.73G/9.95G [00:10<00:29, 241MB/s][A
Downloading (…)of-00003.safetensors:  28%|██▊       | 2.76G/9.95G [00:10<00:29, 242MB/s][A
Downloading (…)of-00003.safetensors:  28%|██▊       | 2.79G/9.95G [00:11<00:29, 242MB/s][A
Downloading (…)of-00003.safetensors:  28%|██▊       | 2.82G/9.95G [00:11<00:29, 242MB/s][A
Downloading (…)of-00003.safetensors:  29%|██▊       | 2.85G/9.95G [00:11<00:29, 243MB/s][A
Downloading (…)of-00003.safetensors:  29%|██▉       | 2.88G/9.95G [00:11<00:28, 245MB/s][A
Downloading (…)of-00003.safetensors:  29%|██▉       | 2.92G/9.95G [00:11<00:28, 248MB/s][A
Downloading (…)of-00003.safetensors:  30%|██▉       | 2.95G/9.95G [00:11<00:27, 252MB/s][A
Downloading (…)of-00003.safetensors:  30%|██▉       | 2.98G/9.95G [00:11<00:27, 254MB/s][A
Downloading (…)of-00003.safetensors:  30%|███       | 3.01G/9.95G [00:11<00:27, 255MB/s][A
Downloading (…)of-00003.safetensors:  31%|███       | 3.04G/9.95G [00:12<00:26, 256MB/s][A
Downloading (…)of-00003.safetensors:  31%|███       | 3.07G/9.95G [00:12<00:26, 258MB/s][A
Downloading (…)of-00003.safetensors:  31%|███       | 3.10G/9.95G [00:12<00:26, 256MB/s][A
Downloading (…)of-00003.safetensors:  32%|███▏      | 3.14G/9.95G [00:12<00:26, 254MB/s][A
Downloading (…)of-00003.safetensors:  32%|███▏      | 3.17G/9.95G [00:12<00:27, 248MB/s][A
Downloading (…)of-00003.safetensors:  32%|███▏      | 3.20G/9.95G [00:12<00:29, 228MB/s][A
Downloading (…)of-00003.safetensors:  32%|███▏      | 3.23G/9.95G [00:12<00:31, 214MB/s][A
Downloading (…)of-00003.safetensors:  33%|███▎      | 3.26G/9.95G [00:13<00:34, 195MB/s][A
Downloading (…)of-00003.safetensors:  33%|███▎      | 3.28G/9.95G [00:13<00:34, 192MB/s][A
Downloading (…)of-00003.safetensors:  33%|███▎      | 3.30G/9.95G [00:13<00:34, 192MB/s][A
Downloading (…)of-00003.safetensors:  34%|███▎      | 3.33G/9.95G [00:13<00:33, 199MB/s][A
Downloading (…)of-00003.safetensors:  34%|███▎      | 3.36G/9.95G [00:13<00:33, 195MB/s][A
Downloading (…)of-00003.safetensors:  34%|███▍      | 3.39G/9.95G [00:13<00:32, 202MB/s][A
Downloading (…)of-00003.safetensors:  34%|███▍      | 3.41G/9.95G [00:13<00:32, 201MB/s][A
Downloading (…)of-00003.safetensors:  34%|███▍      | 3.43G/9.95G [00:13<00:32, 198MB/s][A
Downloading (…)of-00003.safetensors:  35%|███▍      | 3.45G/9.95G [00:14<00:35, 185MB/s][A
Downloading (…)of-00003.safetensors:  35%|███▍      | 3.47G/9.95G [00:14<00:33, 191MB/s][A
Downloading (…)of-00003.safetensors:  35%|███▌      | 3.49G/9.95G [00:14<00:35, 182MB/s][A
Downloading (…)of-00003.safetensors:  35%|███▌      | 3.51G/9.95G [00:14<00:34, 188MB/s][A
Downloading (…)of-00003.safetensors:  36%|███▌      | 3.53G/9.95G [00:14<00:33, 193MB/s][A
Downloading (…)of-00003.safetensors:  36%|███▌      | 3.55G/9.95G [00:14<00:34, 187MB/s][A
Downloading (…)of-00003.safetensors:  36%|███▌      | 3.58G/9.95G [00:14<00:33, 187MB/s][A
Downloading (…)of-00003.safetensors:  36%|███▌      | 3.60G/9.95G [00:14<00:32, 193MB/s][A
Downloading (…)of-00003.safetensors:  36%|███▋      | 3.62G/9.95G [00:14<00:32, 196MB/s][A
Downloading (…)of-00003.safetensors:  37%|███▋      | 3.64G/9.95G [00:15<00:32, 193MB/s][A
Downloading (…)of-00003.safetensors:  37%|███▋      | 3.66G/9.95G [00:15<00:31, 198MB/s][A
Downloading (…)of-00003.safetensors:  37%|███▋      | 3.68G/9.95G [00:15<00:31, 196MB/s][A
Downloading (…)of-00003.safetensors:  37%|███▋      | 3.71G/9.95G [00:15<00:29, 213MB/s][A
Downloading (…)of-00003.safetensors:  38%|███▊      | 3.74G/9.95G [00:15<00:27, 226MB/s][A
Downloading (…)of-00003.safetensors:  38%|███▊      | 3.77G/9.95G [00:15<00:26, 233MB/s][A
Downloading (…)of-00003.safetensors:  38%|███▊      | 3.81G/9.95G [00:15<00:25, 239MB/s][A
Downloading (…)of-00003.safetensors:  39%|███▊      | 3.84G/9.95G [00:15<00:25, 244MB/s][A
Downloading (…)of-00003.safetensors:  39%|███▉      | 3.87G/9.95G [00:16<00:24, 244MB/s][A
Downloading (…)of-00003.safetensors:  39%|███▉      | 3.90G/9.95G [00:16<00:24, 247MB/s][A
Downloading (…)of-00003.safetensors:  40%|███▉      | 3.93G/9.95G [00:16<00:24, 247MB/s][A
Downloading (…)of-00003.safetensors:  40%|███▉      | 3.96G/9.95G [00:16<00:24, 248MB/s][A
Downloading (…)of-00003.safetensors:  40%|████      | 4.00G/9.95G [00:16<00:24, 247MB/s][A
Downloading (…)of-00003.safetensors:  40%|████      | 4.03G/9.95G [00:16<00:23, 250MB/s][A
Downloading (…)of-00003.safetensors:  41%|████      | 4.06G/9.95G [00:16<00:23, 247MB/s][A
Downloading (…)of-00003.safetensors:  41%|████      | 4.09G/9.95G [00:16<00:23, 249MB/s][A
Downloading (…)of-00003.safetensors:  41%|████▏     | 4.12G/9.95G [00:17<00:23, 249MB/s][A
Downloading (…)of-00003.safetensors:  42%|████▏     | 4.15G/9.95G [00:17<00:23, 248MB/s][A
Downloading (…)of-00003.safetensors:  42%|████▏     | 4.18G/9.95G [00:17<00:23, 247MB/s][A
Downloading (…)of-00003.safetensors:  42%|████▏     | 4.22G/9.95G [00:17<00:23, 243MB/s][A
Downloading (…)of-00003.safetensors:  43%|████▎     | 4.25G/9.95G [00:17<00:23, 240MB/s][A
Downloading (…)of-00003.safetensors:  43%|████▎     | 4.28G/9.95G [00:17<00:23, 240MB/s][A
Downloading (…)of-00003.safetensors:  43%|████▎     | 4.31G/9.95G [00:17<00:23, 243MB/s][A
Downloading (…)of-00003.safetensors:  44%|████▎     | 4.34G/9.95G [00:17<00:23, 243MB/s][A
Downloading (…)of-00003.safetensors:  44%|████▍     | 4.37G/9.95G [00:18<00:22, 247MB/s][A
Downloading (…)of-00003.safetensors:  44%|████▍     | 4.40G/9.95G [00:18<00:22, 252MB/s][A
Downloading (…)of-00003.safetensors:  45%|████▍     | 4.44G/9.95G [00:18<00:22, 250MB/s][A
Downloading (…)of-00003.safetensors:  45%|████▍     | 4.47G/9.95G [00:18<00:22, 249MB/s][A
Downloading (…)of-00003.safetensors:  45%|████▌     | 4.50G/9.95G [00:18<00:21, 250MB/s][A
Downloading (…)of-00003.safetensors:  46%|████▌     | 4.53G/9.95G [00:18<00:21, 250MB/s][A
Downloading (…)of-00003.safetensors:  46%|████▌     | 4.56G/9.95G [00:18<00:21, 251MB/s][A
Downloading (…)of-00003.safetensors:  46%|████▌     | 4.59G/9.95G [00:18<00:21, 251MB/s][A
Downloading (…)of-00003.safetensors:  46%|████▋     | 4.62G/9.95G [00:19<00:21, 252MB/s][A
Downloading (…)of-00003.safetensors:  47%|████▋     | 4.66G/9.95G [00:19<00:20, 252MB/s][A
Downloading (…)of-00003.safetensors:  47%|████▋     | 4.69G/9.95G [00:19<00:20, 253MB/s][A
Downloading (…)of-00003.safetensors:  47%|████▋     | 4.72G/9.95G [00:19<00:20, 253MB/s][A
Downloading (…)of-00003.safetensors:  48%|████▊     | 4.75G/9.95G [00:19<00:20, 253MB/s][A
Downloading (…)of-00003.safetensors:  48%|████▊     | 4.78G/9.95G [00:19<00:20, 253MB/s][A
Downloading (…)of-00003.safetensors:  48%|████▊     | 4.81G/9.95G [00:19<00:20, 251MB/s][A
Downloading (…)of-00003.safetensors:  49%|████▊     | 4.84G/9.95G [00:19<00:20, 247MB/s][A
Downloading (…)of-00003.safetensors:  49%|████▉     | 4.88G/9.95G [00:20<00:20, 246MB/s][A
Downloading (…)of-00003.safetensors:  49%|████▉     | 4.91G/9.95G [00:20<00:20, 245MB/s][A
Downloading (…)of-00003.safetensors:  50%|████▉     | 4.94G/9.95G [00:20<00:20, 241MB/s][A
Downloading (…)of-00003.safetensors:  50%|████▉     | 4.97G/9.95G [00:20<00:21, 235MB/s][A
Downloading (…)of-00003.safetensors:  50%|█████     | 5.00G/9.95G [00:20<00:21, 226MB/s][A
Downloading (…)of-00003.safetensors:  51%|█████     | 5.03G/9.95G [00:20<00:22, 221MB/s][A
Downloading (…)of-00003.safetensors:  51%|█████     | 5.06G/9.95G [00:20<00:24, 201MB/s][A
Downloading (…)of-00003.safetensors:  51%|█████     | 5.09G/9.95G [00:21<00:34, 142MB/s][A
Downloading (…)of-00003.safetensors:  51%|█████▏    | 5.11G/9.95G [00:21<00:32, 149MB/s][A
Downloading (…)of-00003.safetensors:  52%|█████▏    | 5.13G/9.95G [00:21<00:30, 157MB/s][A
Downloading (…)of-00003.safetensors:  52%|█████▏    | 5.15G/9.95G [00:21<00:31, 154MB/s][A
Downloading (…)of-00003.safetensors:  52%|█████▏    | 5.18G/9.95G [00:21<00:27, 174MB/s][A
Downloading (…)of-00003.safetensors:  52%|█████▏    | 5.21G/9.95G [00:21<00:24, 191MB/s][A
Downloading (…)of-00003.safetensors:  53%|█████▎    | 5.24G/9.95G [00:22<00:23, 203MB/s][A
Downloading (…)of-00003.safetensors:  53%|█████▎    | 5.27G/9.95G [00:22<00:22, 211MB/s][A
Downloading (…)of-00003.safetensors:  53%|█████▎    | 5.31G/9.95G [00:22<00:20, 223MB/s][A
Downloading (…)of-00003.safetensors:  54%|█████▎    | 5.34G/9.95G [00:22<00:19, 232MB/s][A
Downloading (…)of-00003.safetensors:  54%|█████▍    | 5.37G/9.95G [00:22<00:19, 239MB/s][A
Downloading (…)of-00003.safetensors:  54%|█████▍    | 5.40G/9.95G [00:22<00:18, 244MB/s][A
Downloading (…)of-00003.safetensors:  55%|█████▍    | 5.43G/9.95G [00:22<00:18, 245MB/s][A
Downloading (…)of-00003.safetensors:  55%|█████▍    | 5.46G/9.95G [00:22<00:18, 245MB/s][A
Downloading (…)of-00003.safetensors:  55%|█████▌    | 5.49G/9.95G [00:23<00:18, 245MB/s][A
Downloading (…)of-00003.safetensors:  56%|█████▌    | 5.53G/9.95G [00:23<00:17, 248MB/s][A
Downloading (…)of-00003.safetensors:  56%|█████▌    | 5.56G/9.95G [00:23<00:18, 236MB/s][A
Downloading (…)of-00003.safetensors:  56%|█████▌    | 5.59G/9.95G [00:23<00:18, 240MB/s][A
Downloading (…)of-00003.safetensors:  56%|█████▋    | 5.62G/9.95G [00:23<00:17, 247MB/s][A
Downloading (…)of-00003.safetensors:  57%|█████▋    | 5.65G/9.95G [00:23<00:17, 250MB/s][A
Downloading (…)of-00003.safetensors:  57%|█████▋    | 5.68G/9.95G [00:23<00:16, 252MB/s][A
Downloading (…)of-00003.safetensors:  57%|█████▋    | 5.71G/9.95G [00:23<00:16, 253MB/s][A
Downloading (…)of-00003.safetensors:  58%|█████▊    | 5.75G/9.95G [00:24<00:16, 252MB/s][A
Downloading (…)of-00003.safetensors:  58%|█████▊    | 5.78G/9.95G [00:24<00:16, 254MB/s][A
Downloading (…)of-00003.safetensors:  58%|█████▊    | 5.81G/9.95G [00:24<00:16, 253MB/s][A
Downloading (…)of-00003.safetensors:  59%|█████▊    | 5.84G/9.95G [00:24<00:16, 254MB/s][A
Downloading (…)of-00003.safetensors:  59%|█████▉    | 5.87G/9.95G [00:24<00:16, 255MB/s][A
Downloading (…)of-00003.safetensors:  59%|█████▉    | 5.90G/9.95G [00:24<00:15, 255MB/s][A
Downloading (…)of-00003.safetensors:  60%|█████▉    | 5.93G/9.95G [00:24<00:15, 258MB/s][A
Downloading (…)of-00003.safetensors:  60%|█████▉    | 5.97G/9.95G [00:24<00:15, 260MB/s][A
Downloading (…)of-00003.safetensors:  60%|██████    | 6.00G/9.95G [00:25<00:15, 262MB/s][A
Downloading (…)of-00003.safetensors:  61%|██████    | 6.03G/9.95G [00:25<00:14, 263MB/s][A
Downloading (…)of-00003.safetensors:  61%|██████    | 6.06G/9.95G [00:25<00:14, 263MB/s][A
Downloading (…)of-00003.safetensors:  61%|██████    | 6.09G/9.95G [00:25<00:14, 261MB/s][A
Downloading (…)of-00003.safetensors:  62%|██████▏   | 6.12G/9.95G [00:25<00:14, 261MB/s][A
Downloading (…)of-00003.safetensors:  62%|██████▏   | 6.16G/9.95G [00:25<00:14, 260MB/s][A
Downloading (…)of-00003.safetensors:  62%|██████▏   | 6.19G/9.95G [00:25<00:14, 258MB/s][A
Downloading (…)of-00003.safetensors:  63%|██████▎   | 6.22G/9.95G [00:25<00:14, 256MB/s][A
Downloading (…)of-00003.safetensors:  63%|██████▎   | 6.25G/9.95G [00:26<00:14, 257MB/s][A
Downloading (…)of-00003.safetensors:  63%|██████▎   | 6.28G/9.95G [00:26<00:14, 254MB/s][A
Downloading (…)of-00003.safetensors:  63%|██████▎   | 6.31G/9.95G [00:26<00:14, 253MB/s][A
Downloading (…)of-00003.safetensors:  64%|██████▍   | 6.34G/9.95G [00:26<00:14, 250MB/s][A
Downloading (…)of-00003.safetensors:  64%|██████▍   | 6.38G/9.95G [00:26<00:14, 250MB/s][A
Downloading (…)of-00003.safetensors:  64%|██████▍   | 6.41G/9.95G [00:26<00:14, 247MB/s][A
Downloading (…)of-00003.safetensors:  65%|██████▍   | 6.44G/9.95G [00:26<00:14, 247MB/s][A
Downloading (…)of-00003.safetensors:  65%|██████▌   | 6.47G/9.95G [00:26<00:14, 246MB/s][A
Downloading (…)of-00003.safetensors:  65%|██████▌   | 6.50G/9.95G [00:27<00:13, 247MB/s][A
Downloading (…)of-00003.safetensors:  66%|██████▌   | 6.53G/9.95G [00:27<00:13, 247MB/s][A
Downloading (…)of-00003.safetensors:  66%|██████▌   | 6.56G/9.95G [00:27<00:13, 247MB/s][A
Downloading (…)of-00003.safetensors:  66%|██████▋   | 6.60G/9.95G [00:27<00:13, 245MB/s][A
Downloading (…)of-00003.safetensors:  67%|██████▋   | 6.63G/9.95G [00:27<00:13, 244MB/s][A
Downloading (…)of-00003.safetensors:  67%|██████▋   | 6.66G/9.95G [00:27<00:13, 247MB/s][A
Downloading (…)of-00003.safetensors:  67%|██████▋   | 6.69G/9.95G [00:27<00:13, 249MB/s][A
Downloading (…)of-00003.safetensors:  68%|██████▊   | 6.72G/9.95G [00:27<00:12, 249MB/s][A
Downloading (…)of-00003.safetensors:  68%|██████▊   | 6.75G/9.95G [00:28<00:12, 248MB/s][A
Downloading (…)of-00003.safetensors:  68%|██████▊   | 6.78G/9.95G [00:28<00:12, 244MB/s][A
Downloading (…)of-00003.safetensors:  69%|██████▊   | 6.82G/9.95G [00:28<00:13, 236MB/s][A
Downloading (…)of-00003.safetensors:  69%|██████▉   | 6.85G/9.95G [00:28<00:13, 238MB/s][A
Downloading (…)of-00003.safetensors:  69%|██████▉   | 6.88G/9.95G [00:28<00:12, 237MB/s][A
Downloading (…)of-00003.safetensors:  69%|██████▉   | 6.91G/9.95G [00:28<00:12, 237MB/s][A
Downloading (…)of-00003.safetensors:  70%|██████▉   | 6.94G/9.95G [00:28<00:12, 239MB/s][A
Downloading (…)of-00003.safetensors:  70%|███████   | 6.97G/9.95G [00:28<00:12, 242MB/s][A
Downloading (…)of-00003.safetensors:  70%|███████   | 7.00G/9.95G [00:29<00:12, 243MB/s][A
Downloading (…)of-00003.safetensors:  71%|███████   | 7.04G/9.95G [00:29<00:11, 243MB/s][A
Downloading (…)of-00003.safetensors:  71%|███████   | 7.07G/9.95G [00:29<00:11, 243MB/s][A
Downloading (…)of-00003.safetensors:  71%|███████▏  | 7.10G/9.95G [00:29<00:11, 245MB/s][A
Downloading (…)of-00003.safetensors:  72%|███████▏  | 7.13G/9.95G [00:29<00:11, 246MB/s][A
Downloading (…)of-00003.safetensors:  72%|███████▏  | 7.16G/9.95G [00:29<00:11, 245MB/s][A
Downloading (…)of-00003.safetensors:  72%|███████▏  | 7.19G/9.95G [00:29<00:11, 246MB/s][A
Downloading (…)of-00003.safetensors:  73%|███████▎  | 7.22G/9.95G [00:30<00:11, 244MB/s][A
Downloading (…)of-00003.safetensors:  73%|███████▎  | 7.26G/9.95G [00:30<00:11, 242MB/s][A
Downloading (…)of-00003.safetensors:  73%|███████▎  | 7.29G/9.95G [00:30<00:11, 238MB/s][A
